Query_number,doc_number
2581,286385
2581,354953
2582,441020
2582,265539
2582,57555
2582,128278
2582,429327
2582,498690
2582,167811
2582,211232
2582,147705
2582,189687
2583,424435
2583,158903
2583,254539
2583,164607
2583,187047
2583,255667
2583,180247
2583,174743
2583,60924
2583,183445
2584,243566
2584,108463
2584,88287
2584,219653
2584,417850
2584,491160
2584,478263
2584,63923
2584,267710
2584,294608
2585,287579
2585,230279
2585,227899
2585,149114
2585,441332
2585,145757
2585,29416
2585,172916
2585,3873
2585,144697
2586,167943
2586,177397
2586,232529
2586,88742
2586,481772
2586,473946
2586,33941
2586,10452
2586,423646
2586,283443
2587,15899
2587,107819
2587,423670
2587,103462
2587,67948
2587,451270
2587,113992
2587,33932
2587,306915
2587,221440
2588,334174
2588,414810
2588,99931
2588,462329
2588,420489
2588,101573
2588,331168
2588,338416
2588,248536
2588,110858
2589,66834
2589,43303
2589,86569
2589,428882
2589,91087
2589,163711
2589,444728
2589,298360
2589,65518
2589,157026
2590,133669
2590,400042
2590,98407
2590,472466
2590,68448
2590,80526
2590,382498
2590,333642
2590,238270
2590,245001
2591,258724
2591,202040
2591,234434
2591,96675
2591,396348
2591,75373
2591,378058
2591,135088
2591,314848
2591,9117
2592,138381
2592,129046
2592,44971
2592,148296
2592,229011
2592,58823
2592,385294
2592,480352
2592,261673
2592,247271
2593,319014
2593,40655
2593,381860
2593,159194
2593,253755
2593,220499
2593,132248
2593,363959
2593,226621
2593,305615
2594,203136
2594,52057
2594,164614
2594,374198
2594,242083
2594,323943
2594,314509
2594,188149
2594,360504
2594,35935
2595,111209
2595,165265
2595,36672
2595,196304
2595,382181
2595,248859
2595,204219
2595,132460
2595,96170
2595,468057
2596,226550
2596,300610
2596,10570
2596,127666
2596,464350
2596,187367
2596,427481
2596,142995
2596,408926
2596,264635
2597,17598
2597,42184
2597,85405
2597,20514
2597,252942
2597,378508
2597,84337
2597,293200
2597,207434
2597,80596
2598,411989
2598,132696
2598,154760
2598,399576
2598,113869
2598,237944
2598,460615
2598,371471
2598,482257
2598,61972
2599,361278
2599,127871
2599,455569
2599,113430
2599,98941
2599,311381
2599,319584
2599,191622
2599,29114
2599,281160
2600,217252
2600,261333
2600,298875
2600,399189
2600,481808
2600,457067
2600,498973
2600,216108
2600,491187
2600,156804
2601,441492
2601,121938
2601,453359
2601,48392
2601,415342
2601,250466
2601,137581
2601,227203
2601,290769
2601,435698
2602,78802
2602,401694
2602,110218
2602,460807
2602,175393
2602,468779
2602,501361
2602,271707
2602,32294
2602,494812
2603,436991
2603,270658
2603,419008
2603,285847
2603,380262
2603,69639
2603,346149
2603,319156
2603,231747
2603,263300
2604,154849
2604,305601
2604,90939
2604,479989
2604,74808
2604,39674
2604,345376
2604,385899
2604,71211
2604,436457
2605,400329
2605,300866
2605,347402
2605,430404
2605,37232
2605,184719
2605,288440
2605,63262
2605,220122
2605,438362
2606,386184
2606,423892
2606,5828
2606,399730
2606,273334
2606,337164
2606,313454
2606,364255
2606,410326
2606,220656
2607,302639
2607,406232
2607,29651
2607,480759
2607,5278
2607,111706
2607,393502
2607,382655
2607,468758
2607,450049
2608,4371
2608,254154
2608,433375
2608,196907
2608,482028
2608,398980
2608,367957
2608,448387
2608,88082
2608,372655
2609,231571
2609,361912
2609,344246
2609,470374
2609,392307
2609,479693
2609,119246
2609,303043
2609,408728
2609,158972
2610,29442
2610,137762
2610,394885
2610,491782
2610,62526
2610,206380
2610,251129
2610,70340
2610,75727
2610,438516
2611,312315
2611,109868
2611,405561
2611,16811
2611,147904
2611,112055
2611,438568
2611,2929
2611,79304
2611,276965
2612,199118
2612,291767
2612,393310
2612,486916
2612,262048
2612,411028
2612,403116
2612,315989
2612,416935
2612,144368
2613,143798
2613,179185
2613,347623
2613,322868
2613,395791
2613,205319
2613,94558
2613,458382
2613,92154
2613,293053
2614,409884
2614,225537
2614,396200
2614,3134
2614,59848
2614,407353
2614,292084
2614,88897
2614,271915
2614,36955
2615,240441
2615,417586
2615,498484
2615,301287
2615,117463
2615,47440
2615,345911
2615,82210
2615,282453
2615,190336
2616,25510
2616,460317
2616,234551
2616,133136
2616,217871
2616,475213
2616,158589
2616,292785
2616,251814
2616,403039
2617,359487
2617,276115
2617,63623
2617,406786
2617,405004
2617,470282
2617,365689
2617,311020
2617,281336
2617,484056
2618,368506
2618,458528
2618,333689
2618,244493
2618,461280
2618,192253
2618,281620
2618,411624
2618,268831
2618,209467
2619,297041
2619,403596
2619,25649
2619,485412
2619,476724
2619,305848
2619,319136
2619,173616
2619,463484
2619,393058
2620,66967
2620,116852
2620,273299
2620,103834
2620,326931
2620,214543
2620,435586
2620,335490
2620,123739
2620,52270
2621,481959
2621,347323
2621,247863
2621,114052
2621,68658
2621,359361
2621,17482
2621,264751
2621,357306
2621,384032
2622,43029
2622,42263
2622,499571
2622,298773
2622,148784
2622,427096
2622,196420
2622,248250
2622,203982
2622,451908
2623,15093
2623,326979
2623,275838
2623,481083
2623,372497
2623,253157
2623,253219
2623,77270
2623,435420
2623,260760
2624,45832
2624,348003
2624,375097
2624,72735
2624,388993
2624,258033
2624,320124
2624,76961
2624,110466
2624,200436
2625,77926
2625,163720
2625,407331
2625,229497
2625,112789
2625,277878
2625,38004
2625,323035
2625,230266
2625,407561
2626,449196
2626,493857
2626,52690
2626,350348
2626,279778
2626,379457
2626,326672
2626,81247
2626,296248
2626,118950
2627,332318
2627,207993
2627,320531
2627,491951
2627,183428
2627,482048
2627,494990
2627,281780
2627,128390
2627,106630
2628,389130
2628,298457
2628,152172
2628,80687
2628,361006
2628,131845
2628,40018
2628,348301
2628,306086
2628,29378
2629,402495
2629,72561
2629,412956
2629,363551
2629,88274
2629,236557
2629,230760
2629,57270
2629,146101
2629,185373
2630,492510
2630,131205
2630,12527
2630,495987
2630,320818
2630,397370
2630,378628
2630,371388
2630,128121
2630,441761
2631,35029
2631,293302
2631,403715
2631,193775
2631,481399
2631,80221
2631,244979
2631,159203
2631,117246
2631,407852
2632,136044
2632,433305
2632,25007
2632,450467
2632,75401
2632,109998
2632,28424
2632,341331
2632,285635
2632,63076
2633,299849
2633,231120
2633,125544
2633,462586
2633,46000
2633,224321
2633,277800
2633,498647
2633,45665
2633,311975
2634,79828
2634,194189
2634,347288
2634,412837
2634,364184
2634,181011
2634,12253
2634,198845
2634,435420
2634,97512
2635,131688
2635,143026
2635,175817
2635,452809
2635,232339
2635,387874
2635,367727
2635,391391
2635,69296
2635,21684
2636,69074
2636,194456
2636,500135
2636,449333
2636,394139
2636,317689
2636,21780
2636,399607
2636,82646
2636,133380
2637,199952
2637,240522
2637,288107
2637,420866
2637,247365
2637,107462
2637,41427
2637,441064
2637,322280
2637,246027
2638,381775
2638,190882
2638,362566
2638,171013
2638,192372
2638,496234
2638,3058
2638,45416
2638,316195
2638,34013
2639,72754
2639,87396
2639,398960
2639,283772
2639,459185
2639,58462
2639,383756
2639,278413
2639,463363
2639,315516
2640,133266
2640,436212
2640,145499
2640,82359
2640,222548
2640,473302
2640,103541
2640,423974
2640,104226
2640,36042
2641,465038
2641,79340
2641,412083
2641,418883
2641,51721
2641,32651
2641,261611
2641,394843
2641,308753
2641,133580
2642,82147
2642,453617
2642,423445
2642,145219
2642,69947
2642,400734
2642,411671
2642,222045
2642,330589
2642,301586
2643,72347
2643,377859
2643,393364
2643,245100
2643,392391
2643,232352
2643,37518
2643,441547
2643,389219
2643,9614
2644,124775
2644,223513
2644,269749
2644,313048
2644,73469
2644,236803
2644,32187
2644,386261
2644,95531
2644,54706
2645,183482
2645,339416
2645,458423
2645,359492
2645,143114
2645,228232
2645,39921
2645,231534
2645,48676
2645,8619
2646,238468
2646,55908
2646,423126
2646,362096
2646,16505
2646,192942
2646,189299
2646,291916
2646,275014
2646,420198
2647,344521
2647,236770
2647,86919
2647,157768
2647,59247
2647,488056
2647,457324
2647,445669
2647,436237
2647,419337
2648,42440
2648,92082
2648,102712
2648,181480
2648,456500
2648,208787
2648,301365
2648,128334
2648,349893
2648,7761
2649,460116
2649,328613
2649,18185
2649,244702
2649,327699
2649,215979
2649,329737
2649,75624
2649,251446
2649,226639
2650,159067
2650,450592
2650,419914
2650,8046
2650,355429
2650,277696
2650,38539
2650,77948
2650,352176
2650,288976
2651,257263
2651,411967
2651,5671
2651,378116
2651,388956
2651,195412
2651,106295
2651,474473
2651,38958
2651,202571
2652,469158
2652,80852
2652,386729
2652,340497
2652,327529
2652,10783
2652,489659
2652,45624
2652,226232
2652,354300
2653,346007
2653,474391
2653,366238
2653,332097
2653,290525
2653,421157
2653,250752
2653,405125
2653,250986
2653,427328
2654,174601
2654,273499
2654,484979
2654,74055
2654,499121
2654,27662
2654,86888
2654,421841
2654,106046
2654,484313
2655,83347
2655,396239
2655,99699
2655,379548
2655,493360
2655,251050
2655,42867
2655,134246
2655,37530
2655,310246
2656,102639
2656,77086
2656,167812
2656,198684
2656,295212
2656,19721
2656,452886
2656,400992
2656,236028
2656,101572
2657,365234
2657,374487
2657,427671
2657,442397
2657,37965
2657,186723
2657,85538
2657,48157
2657,323111
2657,468313
2658,232422
2658,173338
2658,493732
2658,420641
2658,152013
2658,416935
2658,120246
2658,262048
2658,357850
2658,265530
2659,3668
2659,233984
2659,284444
2659,363147
2659,129170
2659,437551
2659,361271
2659,441063
2659,477263
2659,386122
2660,3542
2660,262638
2660,264158
2660,185328
2660,142414
2660,145664
2660,196529
2660,359884
2660,319470
2660,96955
2661,242205
2661,232422
2661,493732
2661,187033
2661,173338
2661,327575
2661,262048
2661,2129
2661,13151
2661,347058
2662,247019
2662,406325
2662,344024
2662,152395
2662,282697
2662,197736
2662,463495
2662,496793
2662,179614
2662,153676
2663,192121
2663,65946
2663,22113
2663,83051
2663,103374
2663,297957
2663,83698
2663,148993
2663,388226
2663,34110
2664,335296
2664,397858
2664,147623
2664,90265
2664,267173
2664,114242
2664,385471
2664,312555
2664,97027
2664,32426
2665,166594
2665,26493
2665,484649
2665,138049
2665,422436
2665,290861
2665,403885
2665,407354
2665,369234
2665,102317
2666,377533
2666,276544
2666,227476
2666,164748
2666,367592
2666,413387
2666,470364
2666,282812
2666,500083
2666,77139
2667,482484
2667,49119
2667,449275
2667,268926
2667,55117
2667,133103
2667,438370
2667,154250
2667,200861
2667,437268
2668,315837
2668,297763
2668,382578
2668,76202
2668,343585
2668,66967
2668,44047
2668,460710
2668,290278
2668,41878
2669,128488
2669,211375
2669,259773
2669,154464
2669,67201
2669,83344
2669,202825
2669,287482
2669,292502
2669,361187
2670,290108
2670,116852
2670,348757
2670,111973
2670,179005
2670,188422
2670,357840
2670,408010
2670,450191
2670,116808
2671,230951
2671,316995
2671,24033
2671,365294
2671,186120
2671,7607
2671,159620
2671,95028
2671,499543
2671,410394
2672,371557
2672,233654
2672,456312
2672,402802
2672,401548
2672,360394
2672,99920
2672,270389
2672,344769
2672,136168
2673,400393
2673,474447
2673,483540
2673,470634
2673,49740
2673,24149
2673,286370
2673,443149
2673,18258
2673,501242
2674,289889
2674,364816
2674,100927
2674,175137
2674,306726
2674,500494
2674,305738
2674,426120
2674,247215
2674,368139
2675,490522
2675,236894
2675,17081
2675,74471
2675,357476
2675,490570
2675,78298
2675,178762
2675,384487
2675,330248
2676,419901
2676,293613
2676,460191
2676,53475
2676,329269
2676,469796
2676,323971
2676,273684
2676,187406
2676,310193
2677,448264
2677,355904
2677,203105
2677,218308
2677,287080
2677,336014
2677,410947
2677,416677
2677,415522
2677,450923
2678,128428
2678,438758
2678,256394
2678,310606
2678,121576
2678,131141
2678,60422
2678,406177
2678,415639
2678,426937
2679,32666
2679,135205
2679,479018
2679,275908
2679,406250
2679,463452
2679,246972
2679,353242
2679,37527
2679,288039
2680,129796
2680,466905
2680,10393
2680,194616
2680,374389
2680,296647
2680,366255
2680,463421
2680,346529
2680,338890
2681,301300
2681,157250
2681,123278
2681,417551
2681,98248
2681,112749
2681,134322
2681,205868
2681,374823
2681,76394
2682,288734
2682,138824
2682,90028
2682,215408
2682,467816
2682,375153
2682,139843
2682,248768
2682,36567
2682,296780
2683,336295
2683,259336
2683,59248
2683,236430
2683,182773
2683,335672
2683,261137
2683,484354
2683,489088
2683,249971
2684,501196
2684,169113
2684,480155
2684,385703
2684,13280
2684,128811
2684,302654
2684,263135
2684,170182
2684,448396
2685,429142
2685,411473
2685,476886
2685,431702
2685,79701
2685,435913
2685,476630
2685,410717
2685,289798
2685,143647
2686,391423
2686,193863
2686,485727
2686,324914
2686,285940
2686,139130
2686,218427
2686,224228
2686,114067
2686,174486
2687,337020
2687,25816
2687,52270
2687,391083
2687,117984
2687,351106
2687,251564
2687,91269
2687,391409
2687,123739
2688,30532
2688,92058
2688,31043
2688,49315
2688,458698
2688,6442
2688,168923
2688,206716
2688,359359
2688,322210
2689,424322
2689,468074
2689,366343
2689,300703
2689,297209
2689,273473
2689,337351
2689,71026
2689,74527
2689,61458
2690,337205
2690,487569
2690,482116
2690,273470
2690,206783
2690,231187
2690,457894
2690,218347
2690,302192
2690,485972
2691,372913
2691,223899
2691,378440
2691,301401
2691,410616
2691,433085
2691,84808
2691,275133
2691,345171
2691,395596
2692,4463
2692,329843
2692,98383
2692,204974
2692,471796
2692,10779
2692,277575
2692,241304
2692,41850
2692,8862
2693,206173
2693,362394
2693,4270
2693,260623
2693,346048
2693,415738
2693,136345
2693,9176
2693,194259
2693,451383
2694,455631
2694,250229
2694,51346
2694,331470
2694,270809
2694,70281
2694,36462
2694,274571
2694,393012
2694,6498
2695,306212
2695,358009
2695,211980
2695,246317
2695,390885
2695,287810
2695,445995
2695,88710
2695,398573
2695,36513
2696,226889
2696,413618
2696,164820
2696,484917
2696,250605
2696,219945
2696,259835
2696,21334
2696,343648
2696,151022
2697,197616
2697,292804
2697,116341
2697,233436
2697,5817
2697,289868
2697,269755
2697,307587
2697,2791
2697,331792
2698,483684
2698,37088
2698,270804
2698,298260
2698,486797
2698,307162
2698,34643
2698,457172
2698,255178
2698,393049
2699,134191
2699,105267
2699,253043
2699,412629
2699,363842
2699,68859
2699,18582
2699,378216
2699,210534
2699,304635
2700,179100
2700,7168
2700,484761
2700,135758
2700,112958
2700,396258
2700,64443
2700,33130
2700,225084
2700,398645
2701,323107
2701,378216
2701,48146
2701,461051
2701,70216
2701,124741
2701,349376
2701,302515
2701,191740
2701,336535
2702,55085
2702,286118
2702,215588
2702,359559
2702,473222
2702,464284
2702,225035
2702,66738
2702,156762
2702,208341
2703,289694
2703,156820
2703,2713
2703,273975
2703,78472
2703,499131
2703,146767
2703,267746
2703,210103
2703,371965
2704,120834
2704,489921
2704,245935
2704,266413
2704,80802
2704,367757
2704,277227
2704,369435
2704,371453
2704,461523
2705,169984
2705,452238
2705,470675
2705,237803
2705,50836
2705,91407
2705,464696
2705,357379
2705,90794
2705,255453
2706,76878
2706,307009
2706,393748
2706,343347
2706,138657
2706,284101
2706,393836
2706,364771
2706,132422
2706,487277
2707,224198
2707,281862
2707,460807
2707,90211
2707,231749
2707,58594
2707,326384
2707,158300
2707,113028
2707,475054
2708,78159
2708,386731
2708,26799
2708,130029
2708,281549
2708,57323
2708,388403
2708,398367
2708,423625
2708,251345
2709,434627
2709,449138
2709,433575
2709,351698
2709,17528
2709,380774
2709,7158
2709,280820
2709,430878
2709,442606
2710,241853
2710,409796
2710,2550
2710,198386
2710,175860
2710,414299
2710,167816
2710,361050
2710,151605
2710,471860
2711,332061
2711,297197
2711,113783
2711,343577
2711,341558
2711,74803
2711,479361
2711,164624
2711,192644
2711,106671
2712,313407
2712,496582
2712,117984
2712,371362
2712,33956
2712,189150
2712,389177
2712,391409
2712,301957
2712,493497
2713,466745
2713,9563
2713,97126
2713,259387
2713,26073
2713,208032
2713,14503
2713,303983
2713,242940
2713,354498
2714,296881
2714,100960
2714,381588
2714,126422
2714,289312
2714,310564
2714,442299
2714,424358
2714,142948
2714,73797
2715,318645
2715,248789
2715,131620
2715,146228
2715,465889
2715,453032
2715,348373
2715,475609
2715,9619
2715,209287
2716,151058
2716,365733
2716,100596
2716,427383
2716,203538
2716,419391
2716,31336
2716,285253
2716,379225
2716,13368
2717,37701
2717,174866
2717,349818
2717,236087
2717,500113
2717,278934
2717,214944
2717,346605
2717,302965
2717,288215
2718,353977
2718,363820
2718,275154
2718,162861
2718,201263
2718,407185
2718,459628
2718,256412
2718,196541
2718,39213
2719,285621
2719,188151
2719,375807
2719,226991
2719,84866
2719,94939
2719,444827
2719,401712
2719,498006
2719,371142
2720,257374
2720,407819
2720,59296
2720,196364
2720,183849
2720,344024
2720,234245
2720,462483
2720,418952
2720,385892
2721,162795
2721,459196
2721,465214
2721,437078
2721,228746
2721,205665
2721,453478
2721,70682
2721,225812
2721,498375
2722,139037
2722,19119
2722,19816
2722,98552
2722,83473
2722,402495
2722,455022
2722,194806
2722,457807
2722,173816
2723,485028
2723,305163
2723,260140
2723,202648
2723,159723
2723,245230
2723,68081
2723,304717
2723,76909
2723,20268
2724,172142
2724,361483
2724,365346
2724,141208
2724,405097
2724,387842
2724,229817
2724,490173
2724,183454
2724,141887
2725,258511
2725,365369
2725,445349
2725,175907
2725,426158
2725,396133
2725,357155
2725,171712
2725,222496
2725,408642
2726,155898
2726,25211
2726,115060
2726,464220
2726,313847
2726,208272
2726,319751
2726,8618
2726,271715
2726,432107
2727,248397
2727,140529
2727,69110
2727,248804
2727,3411
2727,24040
2727,6944
2727,188212
2727,197055
2727,465898
2728,237374
2728,420768
2728,112309
2728,245312
2728,173749
2728,222243
2728,116885
2728,455320
2728,274425
2728,339044
2729,163611
2729,12684
2729,367880
2729,6443
2729,334803
2729,206897
2729,252660
2729,208931
2729,168400
2729,467562
2730,161263
2730,296199
2730,289831
2730,97066
2730,181924
